DepDelay,Distance,Month,DayofMonth,DayOfWeek,ArrDelay,WeatherCondition
-2.0,187.0,1,19,3,-20.0,Windy
-7.0,2475.0,1,24,1,-19.0,Windy
-1.0,427.0,1,29,6,-25.0,Cloudy
-3.0,762.0,1,24,1,-9.0,Cloudy
35.0,1635.0,1,7,5,13.0,Cloudy
-6.0,2454.0,1,22,6,-8.0,Windy
-5.0,2419.0,1,24,1,-7.0,Snowy
-10.0,2475.0,1,26,3,-21.0,Windy
188.0,184.0,1,31,1,176.0,Cloudy
-3.0,541.0,1,11,2,-31.0,Cloudy
27.0,1183.0,1,7,5,-9.0,Windy
63.0,475.0,1,3,1,61.0,Snowy
-5.0,416.0,1,16,7,-1.0,Windy
10.0,3365.0,1,11,2,14.0,Cloudy
-5.0,586.0,1,18,2,-23.0,Snowy
-8.0,774.0,1,1,6,13.0,Snowy
-10.0,409.0,1,27,4,-21.0,Windy
-11.0,1671.0,1,20,4,-6.0,Snowy
-5.0,363.0,1,27,4,-11.0,Cloudy
-10.0,752.0,1,9,7,20.0,Windy
-3.0,427.0,1,21,5,-14.0,Snowy
-1.0,846.0,1,17,1,-5.0,Cloudy
-6.0,1024.0,1,21,5,-15.0,Windy
-1.0,557.0,1,13,4,-5.0,Windy
-17.0,1435.0,1,21,5,-16.0,Snowy
11.0,1024.0,1,9,7,-6.0,Windy
84.0,870.0,1,7,5,83.0,Cloudy
15.0,391.0,1,2,7,1.0,Windy
-5.0,636.0,1,6,4,-12.0,Snowy
-4.0,331.0,1,24,1,-11.0,Snowy
-5.0,1464.0,1,29,6,-19.0,Cloudy
-13.0,542.0,1,11,2,-13.0,Snowy
-5.0,1199.0,1,13,4,-19.0,Windy
-10.0,544.0,1,11,2,-18.0,Windy
-9.0,916.0,1,14,5,-28.0,Snowy
-1.0,174.0,1,6,4,-13.0,Windy
44.0,967.0,1,8,6,13.0,Snowy
-7.0,2534.0,1,14,5,8.0,Cloudy
15.0,234.0,1,2,7,13.0,Windy
-7.0,828.0,1,18,2,1.0,Windy
-1.0,748.0,1,7,5,0.0,Windy
-1.0,1327.0,1,18,2,-1.0,Snowy
-9.0,184.0,1,6,4,-18.0,Cloudy
-7.0,192.0,1,24,1,-27.0,Windy
-3.0,894.0,1,1,6,-7.0,Windy
8.0,1381.0,1,8,6,-25.0,Cloudy
-5.0,733.0,1,26,3,-25.0,Windy
-5.0,1121.0,1,12,3,-17.0,Windy
-9.0,264.0,1,21,5,-25.0,Windy
-9.0,249.0,1,15,6,-5.0,Snowy
4.0,1500.0,1,15,6,-9.0,Cloudy
81.0,157.0,1,11,2,78.0,Snowy
-4.0,712.0,1,26,3,-13.0,Windy
16.0,239.0,1,4,2,16.0,Snowy
-4.0,919.0,1,31,1,-2.0,Windy
-3.0,804.0,1,13,4,1.0,Snowy
-8.0,421.0,1,14,5,-16.0,Snowy
-5.0,212.0,1,13,4,-9.0,Windy
-7.0,1916.0,1,13,4,-30.0,Windy
-4.0,719.0,1,8,6,-15.0,Snowy
-3.0,391.0,1,30,7,-14.0,Cloudy
0.0,888.0,1,30,7,0.0,Cloudy
-1.0,1546.0,1,6,4,-5.0,Windy
-9.0,296.0,1,20,4,-11.0,Windy
2.0,440.0,1,21,5,-12.0,Windy
-5.0,447.0,1,14,5,-9.0,Windy
-5.0,1172.0,1,19,3,-21.0,Cloudy
-3.0,2218.0,1,16,7,-5.0,Cloudy
0.0,338.0,1,19,3,-12.0,Cloudy
10.0,628.0,1,16,7,-13.0,Windy
101.0,243.0,2,7,1,108.0,Cloudy
-10.0,1078.0,2,5,6,-6.0,Snowy
-11.0,136.0,2,27,7,-19.0,Snowy
24.0,918.0,2,12,6,24.0,Windy
0.0,2422.0,2,23,3,-19.0,Snowy
-11.0,570.0,2,25,5,-14.0,Windy
0.0,602.0,2,18,5,16.0,Snowy
-10.0,607.0,2,4,5,22.0,Snowy
-7.0,163.0,2,3,4,-11.0,Cloudy
1.0,954.0,2,14,1,-37.0,Cloudy
15.0,431.0,2,17,4,13.0,Snowy
-4.0,404.0,2,2,3,-15.0,Cloudy
38.0,1120.0,2,10,4,33.0,Snowy
-2.0,547.0,2,26,6,-19.0,Snowy
10.0,2075.0,2,10,4,-22.0,Windy
-12.0,311.0,2,12,6,-2.0,Snowy
15.0,1024.0,2,18,5,6.0,Windy
-6.0,660.0,2,23,3,-1.0,Windy
-8.0,585.0,2,12,6,-15.0,Snowy
5.0,298.0,2,26,6,-1.0,Snowy
46.0,273.0,2,20,7,32.0,Snowy
-1.0,1674.0,2,27,7,-13.0,Cloudy
-10.0,1810.0,2,9,3,-5.0,Cloudy
19.0,888.0,2,24,4,11.0,Windy
-3.0,1118.0,2,13,7,-9.0,Windy
-12.0,640.0,2,1,2,-30.0,Windy
2.0,1076.0,2,5,6,-22.0,Snowy
34.0,1747.0,2,23,3,22.0,Cloudy
27.0,2133.0,2,20,7,-14.0,Cloudy
7.0,500.0,2,15,2,12.0,Windy
2.0,588.0,2,3,4,-13.0,Cloudy
51.0,1197.0,2,22,2,46.0,Snowy
76.0,1068.0,2,1,2,36.0,Cloudy
6.0,2182.0,2,6,7,-19.0,Windy
35.0,1199.0,2,7,1,32.0,Windy
-7.0,642.0,2,12,6,4.0,Windy
-1.0,1606.0,2,15,2,-12.0,Cloudy
-3.0,358.0,2,10,4,-13.0,Windy
50.0,612.0,2,3,4,43.0,Windy
-3.0,196.0,2,7,1,-21.0,Windy
-5.0,784.0,2,2,3,4.0,Cloudy
-4.0,236.0,2,28,1,-16.0,Cloudy
-6.0,534.0,2,24,4,-2.0,Cloudy
-7.0,760.0,2,5,6,-28.0,Cloudy
184.0,461.0,2,7,1,167.0,Snowy
5.0,1379.0,2,22,2,-2.0,Windy
-1.0,946.0,2,8,2,-19.0,Windy
-2.0,328.0,2,28,1,-12.0,Windy
64.0,120.0,2,2,3,50.0,Windy
-5.0,325.0,2,16,3,-13.0,Windy
-10.0,387.0,2,8,2,-15.0,Cloudy
-6.0,2446.0,2,6,7,8.0,Snowy
1.0,1931.0,2,4,5,7.0,Windy
-3.0,224.0,2,25,5,-12.0,Cloudy
74.0,651.0,2,14,1,45.0,Cloudy
-4.0,224.0,2,25,5,7.0,Snowy
-4.0,503.0,2,17,4,-11.0,Cloudy
14.0,954.0,2,23,3,13.0,Windy
-4.0,1635.0,2,24,4,-16.0,Cloudy
20.0,73.0,2,14,1,15.0,Cloudy
1.0,184.0,2,20,7,-2.0,Cloudy
-8.0,297.0,2,17,4,1.0,Windy
-10.0,607.0,2,8,2,-15.0,Snowy
-5.0,588.0,2,2,3,-5.0,Cloudy
-5.0,144.0,2,15,2,-39.0,Cloudy
20.0,917.0,2,19,6,34.0,Snowy
-4.0,733.0,2,22,2,5.0,Windy
-4.0,1068.0,2,15,2,-27.0,Windy
-5.0,1180.0,2,15,2,-14.0,Windy
-9.0,901.0,2,1,2,-15.0,Cloudy
182.0,1851.0,3,31,4,183.0,Rainy
1.0,1379.0,3,22,2,-13.0,Windy
-3.0,519.0,3,24,4,-19.0,Windy
-4.0,604.0,3,7,1,-4.0,Windy
-7.0,269.0,3,16,3,-24.0,Rainy
-6.0,444.0,3,9,3,-17.0,Windy
-7.0,612.0,3,23,3,-24.0,Rainy
-1.0,849.0,3,7,1,-1.0,Cloudy
38.0,1207.0,3,25,5,25.0,Cloudy
13.0,481.0,3,19,6,12.0,Cloudy
-26.0,626.0,3,1,2,-28.0,Windy
-8.0,345.0,3,17,4,-10.0,Rainy
11.0,1195.0,3,15,2,-8.0,Windy
-3.0,666.0,3,29,2,-12.0,Windy
57.0,1172.0,3,19,6,58.0,Rainy
52.0,1085.0,3,2,3,44.0,Rainy
-4.0,1065.0,3,12,6,-10.0,Windy
0.0,507.0,3,26,6,-18.0,Cloudy
8.0,368.0,3,9,3,21.0,Cloudy
-3.0,296.0,3,18,5,-12.0,Cloudy
-3.0,259.0,3,18,5,-16.0,Rainy
-4.0,575.0,3,24,4,-9.0,Windy
-3.0,224.0,3,3,4,-1.0,Rainy
-6.0,590.0,3,7,1,-15.0,Cloudy
0.0,909.0,3,11,5,13.0,Cloudy
16.0,2979.0,3,8,2,17.0,Windy
16.0,213.0,3,20,7,14.0,Windy
-10.0,641.0,3,25,5,-18.0,Rainy
-8.0,337.0,3,8,2,-11.0,Cloudy
4.0,2295.0,3,3,4,-16.0,Windy
0.0,300.0,3,21,1,-9.0,Cloudy
4.0,133.0,3,15,2,-3.0,Cloudy
107.0,846.0,3,21,1,78.0,Rainy
0.0,2329.0,3,12,6,-8.0,Rainy
-1.0,793.0,3,26,6,-21.0,Rainy
-1.0,1721.0,3,22,2,-42.0,Windy
5.0,781.0,3,5,6,17.0,Rainy
63.0,551.0,3,17,4,77.0,Windy
-8.0,675.0,3,18,5,-5.0,Rainy
-6.0,762.0,3,8,2,0.0,Cloudy
19.0,337.0,3,24,4,-4.0,Windy
-15.0,558.0,3,15,2,-18.0,Rainy
-4.0,481.0,3,7,1,-19.0,Windy
0.0,416.0,3,20,7,11.0,Cloudy
38.0,184.0,3,9,3,32.0,Rainy
-9.0,290.0,3,7,1,-19.0,Rainy
-6.0,853.0,3,31,4,-14.0,Windy
-5.0,102.0,3,17,4,-12.0,Rainy
68.0,1209.0,3,15,2,60.0,Windy
-5.0,2704.0,3,7,1,-16.0,Windy
-5.0,933.0,3,25,5,-18.0,Cloudy
86.0,651.0,3,24,4,79.0,Rainy
-1.0,1121.0,3,6,7,-2.0,Rainy
3.0,2218.0,3,16,3,-19.0,Rainy
8.0,972.0,3,19,6,17.0,Rainy
4.0,964.0,3,28,1,6.0,Windy
-2.0,137.0,3,20,7,-8.0,Windy
-5.0,872.0,3,4,5,-12.0,Cloudy
-2.0,552.0,3,18,5,-5.0,Cloudy
-10.0,860.0,3,2,3,-34.0,Cloudy
-2.0,334.0,3,11,5,-10.0,Windy
-5.0,496.0,3,2,3,5.0,Windy
-2.0,200.0,3,7,1,-9.0,Rainy
35.0,944.0,3,16,3,35.0,Rainy
-4.0,651.0,3,1,2,-14.0,Cloudy
27.0,1389.0,3,28,1,18.0,Windy
-4.0,331.0,3,15,2,-16.0,Windy
-4.0,852.0,3,21,1,-11.0,Cloudy
-11.0,444.0,3,11,5,-17.0,Cloudy
56.0,1084.0,3,20,7,53.0,Cloudy
39.0,588.0,4,4,1,27.0,Sunny
66.0,689.0,4,9,6,56.0,Windy
12.0,1127.0,4,15,5,81.0,Cloudy
-7.0,1197.0,4,26,2,-24.0,Sunny
-10.0,2405.0,4,26,2,-16.0,Sunny
33.0,197.0,4,9,6,24.0,Cloudy
13.0,161.0,4,2,6,6.0,Cloudy
-4.0,722.0,4,20,3,-12.0,Sunny
-8.0,641.0,4,3,7,-12.0,Sunny
-4.0,547.0,4,9,6,-15.0,Sunny
1.0,957.0,4,11,1,2.0,Sunny
3.0,1250.0,4,6,3,5.0,Rainy
-10.0,364.0,4,17,7,-14.0,Sunny
-6.0,1533.0,4,12,2,3.0,Windy
41.0,404.0,4,22,5,36.0,Windy
19.0,190.0,4,5,2,18.0,Windy
7.0,1216.0,4,20,3,4.0,Windy
-10.0,583.0,4,14,4,-20.0,Rainy
7.0,1947.0,4,12,2,-1.0,Rainy
-4.0,192.0,4,28,4,21.0,Windy
20.0,1721.0,4,24,7,13.0,Sunny
-3.0,853.0,4,11,1,-4.0,Windy
2.0,657.0,4,24,7,-11.0,Sunny
-9.0,489.0,4,20,3,-21.0,Rainy
-7.0,337.0,4,10,7,-30.0,Cloudy
0.0,1009.0,4,6,3,-21.0,Rainy
-4.0,1400.0,4,23,6,3.0,Cloudy
19.0,1426.0,4,4,1,-5.0,Sunny
-1.0,867.0,4,15,5,-16.0,Sunny
-8.0,544.0,4,6,3,-15.0,Cloudy
-1.0,588.0,4,1,5,11.0,Windy
-4.0,1389.0,4,23,6,-1.0,Windy
-5.0,227.0,4,29,5,-4.0,Cloudy
-1.0,615.0,4,5,2,-5.0,Windy
-8.0,1009.0,4,26,2,-25.0,Rainy
-5.0,238.0,4,21,4,-11.0,Windy
92.0,258.0,4,18,1,74.0,Windy
29.0,143.0,4,5,2,80.0,Rainy
119.0,861.0,4,7,4,148.0,Cloudy
-6.0,1066.0,4,20,3,-12.0,Cloudy
-8.0,997.0,4,4,1,-26.0,Sunny
2.0,577.0,4,18,1,6.0,Cloudy
65.0,1124.0,4,11,1,64.0,Windy
-7.0,991.0,4,8,5,-10.0,Windy
1.0,130.0,4,17,7,-5.0,Sunny
345.0,583.0,4,15,5,335.0,Sunny
4.0,509.0,4,26,2,-24.0,Windy
56.0,2176.0,4,11,1,87.0,Rainy
27.0,572.0,4,13,3,19.0,Rainy
8.0,1747.0,4,20,3,-1.0,Rainy
-2.0,212.0,4,1,5,13.0,Cloudy
-3.0,1300.0,4,20,3,-20.0,Sunny
-3.0,634.0,4,5,2,11.0,Windy
-9.0,1097.0,4,13,3,-22.0,Sunny
0.0,1121.0,4,6,3,-25.0,Cloudy
-1.0,231.0,4,1,5,1.0,Windy
15.0,358.0,4,7,4,9.0,Sunny
0.0,1744.0,4,21,4,0.0,Rainy
-10.0,678.0,4,12,2,-34.0,Cloudy
0.0,1121.0,4,5,2,1.0,Cloudy
-9.0,2615.0,4,2,6,1.0,Cloudy
16.0,1258.0,4,20,3,-1.0,Windy
14.0,692.0,4,16,6,34.0,Sunny
13.0,129.0,4,15,5,11.0,Sunny
-9.0,337.0,4,17,7,-21.0,Sunny
29.0,731.0,4,25,1,23.0,Cloudy
2.0,2475.0,4,7,4,-20.0,Windy
5.0,213.0,4,25,1,11.0,Windy
25.0,404.0,4,14,4,26.0,Windy
17.0,667.0,4,28,4,12.0,Cloudy
-2.0,1576.0,5,21,6,-7.0,Windy
47.0,936.0,5,15,7,31.0,Windy
-6.0,2343.0,5,12,4,-27.0,Mostly Sunny
-8.0,313.0,5,14,6,0.0,Sunny
16.0,439.0,5,26,4,6.0,Mostly Sunny
-3.0,1744.0,5,18,3,1.0,Mostly Sunny
-2.0,456.0,5,18,3,4.0,Windy
-1.0,284.0,5,25,3,0.0,Mostly Sunny
-3.0,421.0,5,2,1,-15.0,Windy
14.0,872.0,5,26,4,3.0,Windy
8.0,270.0,5,18,3,-3.0,Mostly Sunny
-3.0,1242.0,5,1,7,-9.0,Mostly Sunny
5.0,109.0,5,7,6,-12.0,Sunny
55.0,972.0,5,17,2,61.0,Sunny
161.0,1046.0,5,15,7,157.0,Windy
-10.0,472.0,5,24,2,-14.0,Windy
1.0,2300.0,5,25,3,-37.0,Sunny
-6.0,651.0,5,7,6,-5.0,Mostly Sunny
24.0,200.0,5,18,3,32.0,Mostly Sunny
2.0,1046.0,5,16,1,-8.0,Mostly Sunny
-6.0,1829.0,5,27,5,-6.0,Sunny
-9.0,110.0,5,14,6,-17.0,Mostly Sunny
0.0,373.0,5,18,3,-10.0,Windy
-5.0,581.0,5,4,3,-15.0,Mostly Sunny
-4.0,372.0,5,9,1,-9.0,Mostly Sunny
-2.0,534.0,5,15,7,7.0,Windy
-4.0,448.0,5,14,6,-11.0,Mostly Sunny
30.0,1076.0,5,22,7,2.0,Sunny
-8.0,606.0,5,16,1,-29.0,Windy
2.0,416.0,5,15,7,6.0,Mostly Sunny
11.0,957.0,5,7,6,1.0,Sunny
-9.0,644.0,5,1,7,-30.0,Mostly Sunny
-2.0,502.0,5,1,7,-14.0,Windy
36.0,1709.0,5,21,6,34.0,Windy
-5.0,1020.0,5,31,2,-6.0,Windy
-7.0,1010.0,5,20,5,-17.0,Windy
-3.0,1199.0,5,15,7,6.0,Sunny
74.0,2475.0,5,6,5,57.0,Sunny
93.0,1547.0,5,28,6,88.0,Mostly Sunny
98.0,442.0,5,22,7,90.0,Windy
-13.0,248.0,5,11,3,-15.0,Mostly Sunny
-4.0,141.0,5,11,3,-18.0,Windy
-4.0,332.0,5,13,5,-12.0,Mostly Sunny
-7.0,1111.0,5,29,7,-15.0,Windy
-12.0,1050.0,5,16,1,-25.0,Mostly Sunny
48.0,1074.0,5,2,1,72.0,Mostly Sunny
2.0,1014.0,5,13,5,-4.0,Sunny
-1.0,603.0,5,7,6,-6.0,Windy
20.0,955.0,5,9,1,18.0,Mostly Sunny
2.0,1024.0,5,14,6,5.0,Mostly Sunny
24.0,282.0,5,12,4,13.0,Windy
4.0,651.0,5,26,4,-5.0,Windy
2.0,1017.0,5,2,1,26.0,Windy
-15.0,337.0,5,31,2,-12.0,Mostly Sunny
-10.0,1182.0,5,25,3,-20.0,Windy
0.0,996.0,5,6,5,-27.0,Sunny
2.0,480.0,5,16,1,-11.0,Mostly Sunny
-5.0,1437.0,5,7,6,-43.0,Windy
-10.0,566.0,5,8,7,-9.0,Mostly Sunny
0.0,1488.0,5,16,1,4.0,Windy
34.0,603.0,5,17,2,28.0,Windy
1.0,1640.0,5,10,2,-4.0,Mostly Sunny
-4.0,1575.0,5,19,4,-27.0,Windy
-10.0,391.0,5,29,7,-4.0,Mostly Sunny
-12.0,528.0,5,5,4,-22.0,Mostly Sunny
-3.0,756.0,5,16,1,-13.0,Sunny
-5.0,296.0,5,7,6,-37.0,Mostly Sunny
20.0,719.0,5,2,1,7.0,Windy
-1.0,224.0,5,19,4,-6.0,Sunny
288.0,921.0,5,1,7,298.0,Sunny
-6.0,250.0,6,1,3,-5.0,Partly Cloudy
141.0,373.0,6,10,5,145.0,Partly Cloudy
-2.0,163.0,6,26,7,-3.0,Sunny
16.0,762.0,6,15,3,5.0,Sunny
106.0,396.0,6,2,4,109.0,Partly Cloudy
31.0,632.0,6,23,4,27.0,Sunny
-4.0,1272.0,6,10,5,-8.0,Sunny
-6.0,794.0,6,7,2,-6.0,Partly Cloudy
-7.0,2398.0,6,20,1,-21.0,Sunny
1.0,1020.0,6,29,3,-8.0,Partly Cloudy
0.0,680.0,6,23,4,-3.0,Partly Cloudy
-7.0,420.0,6,20,1,-11.0,Sunny
-3.0,919.0,6,12,7,34.0,Partly Cloudy
-2.0,237.0,6,16,4,-6.0,Sunny
-3.0,740.0,6,30,4,-15.0,Partly Cloudy
-3.0,550.0,6,3,5,-17.0,Partly Cloudy
19.0,867.0,6,20,1,3.0,Partly Cloudy
3.0,679.0,6,16,4,-10.0,Sunny
2.0,2075.0,6,30,4,-26.0,Sunny
-7.0,284.0,6,9,4,-9.0,Partly Cloudy
56.0,1620.0,6,7,2,12.0,Partly Cloudy
-5.0,93.0,6,8,3,-14.0,Sunny
-10.0,354.0,6,17,5,-17.0,Sunny
31.0,192.0,6,6,1,98.0,Sunny
6.0,1192.0,6,14,2,7.0,Partly Cloudy
19.0,1739.0,6,6,1,2.0,Partly Cloudy
9.0,298.0,6,5,7,19.0,Partly Cloudy
170.0,854.0,6,6,1,156.0,Partly Cloudy
1.0,895.0,6,26,7,12.0,Partly Cloudy
31.0,404.0,6,7,2,32.0,Partly Cloudy
-2.0,1162.0,6,24,5,0.0,Partly Cloudy
-11.0,2845.0,6,4,6,-25.0,Sunny
-5.0,446.0,6,8,3,-9.0,Partly Cloudy
167.0,1797.0,6,10,5,158.0,Partly Cloudy
-5.0,222.0,6,14,2,-20.0,Sunny
7.0,1175.0,6,24,5,1.0,Partly Cloudy
-10.0,282.0,6,5,7,-20.0,Partly Cloudy
0.0,528.0,6,19,7,-9.0,Sunny
39.0,599.0,6,14,2,47.0,Sunny
52.0,575.0,6,14,2,46.0,Sunny
-2.0,341.0,6,27,1,-7.0,Sunny
-9.0,708.0,6,27,1,-10.0,Sunny
-4.0,403.0,6,3,5,-8.0,Sunny
-3.0,663.0,6,22,3,-9.0,Sunny
3.0,100.0,6,24,5,-3.0,Sunny
5.0,682.0,6,12,7,-13.0,Sunny
-8.0,1042.0,6,9,4,-12.0,Sunny
-4.0,230.0,6,27,1,-18.0,Partly Cloudy
-7.0,163.0,6,26,7,-8.0,Sunny
-11.0,562.0,6,23,4,-12.0,Partly Cloudy
0.0,2762.0,6,16,4,10.0,Sunny
13.0,592.0,6,27,1,20.0,Sunny
-6.0,413.0,6,18,6,-23.0,Partly Cloudy
-2.0,563.0,6,29,3,-12.0,Sunny
42.0,1050.0,6,5,7,21.0,Sunny
-4.0,861.0,6,2,4,-6.0,Partly Cloudy
106.0,573.0,6,10,5,80.0,Sunny
-6.0,594.0,6,20,1,-14.0,Sunny
-4.0,553.0,6,23,4,-13.0,Partly Cloudy
40.0,612.0,6,14,2,41.0,Sunny
-10.0,1726.0,6,8,3,3.0,Partly Cloudy
-8.0,629.0,6,8,3,-28.0,Partly Cloudy
22.0,224.0,6,18,6,13.0,Sunny
-2.0,280.0,6,7,2,-25.0,Sunny
26.0,371.0,6,19,7,39.0,Partly Cloudy
-11.0,397.0,6,26,7,-9.0,Partly Cloudy
-1.0,969.0,6,9,4,13.0,Sunny
15.0,349.0,6,24,5,22.0,Sunny
-1.0,227.0,6,6,1,6.0,Partly Cloudy
-5.0,89.0,6,13,1,-1.0,Sunny
0.0,1476.0,7,21,4,-12.0,Mostly Sunny
-4.0,349.0,7,7,4,-15.0,Sunny
-4.0,1276.0,7,11,1,-2.0,Mostly Sunny
-3.0,874.0,7,7,4,-13.0,Mostly Sunny
-9.0,308.0,7,22,5,-18.0,Mostly Sunny
-3.0,258.0,7,9,6,-17.0,Sunny
-2.0,1660.0,7,1,5,-7.0,Sunny
40.0,765.0,7,2,6,71.0,Mostly Sunny
-3.0,208.0,7,31,7,-16.0,Sunny
-3.0,318.0,7,10,7,-16.0,Mostly Sunny
-4.0,175.0,7,12,2,-4.0,Mostly Sunny
95.0,177.0,7,24,7,191.0,Sunny
-5.0,399.0,7,30,6,-22.0,Mostly Sunny
-2.0,1062.0,7,6,3,-5.0,Sunny
39.0,721.0,7,29,5,37.0,Mostly Sunny
128.0,1389.0,7,28,4,131.0,Sunny
-4.0,626.0,7,8,5,1.0,Mostly Sunny
0.0,1076.0,7,1,5,30.0,Sunny
13.0,836.0,7,21,4,-1.0,Mostly Sunny
25.0,948.0,7,15,5,17.0,Mostly Sunny
17.0,100.0,7,8,5,16.0,Sunny
-6.0,1542.0,7,10,7,-27.0,Sunny
176.0,888.0,7,4,1,158.0,Mostly Sunny
-9.0,301.0,7,16,6,-26.0,Mostly Sunny
-5.0,358.0,7,26,2,-8.0,Sunny
87.0,889.0,7,15,5,78.0,Sunny
11.0,946.0,7,9,6,22.0,Sunny
-1.0,347.0,7,12,2,-12.0,Mostly Sunny
-3.0,2253.0,7,25,1,-21.0,Mostly Sunny
39.0,623.0,7,13,3,23.0,Mostly Sunny
-4.0,190.0,7,8,5,-10.0,Mostly Sunny
-8.0,677.0,7,27,3,-11.0,Sunny
-3.0,158.0,7,19,2,-4.0,Mostly Sunny
-3.0,2300.0,7,20,3,-15.0,Sunny
-9.0,277.0,7,17,7,-11.0,Mostly Sunny
-2.0,192.0,7,19,2,32.0,Mostly Sunny
6.0,646.0,7,4,1,-7.0,Mostly Sunny
-4.0,488.0,7,7,4,-15.0,Mostly Sunny
-3.0,301.0,7,6,3,-5.0,Sunny
-4.0,84.0,7,14,4,-6.0,Sunny
85.0,544.0,7,15,5,186.0,Sunny
11.0,1670.0,7,24,7,10.0,Mostly Sunny
-8.0,2172.0,7,31,7,-22.0,Sunny
-7.0,2504.0,7,22,5,-20.0,Sunny
-3.0,1639.0,7,2,6,1.0,Sunny
4.0,2417.0,7,30,6,1.0,Sunny
-5.0,541.0,7,16,6,-23.0,Mostly Sunny
-3.0,157.0,7,31,7,6.0,Mostly Sunny
-11.0,653.0,7,23,6,-24.0,Sunny
-2.0,1050.0,7,11,1,10.0,Mostly Sunny
-3.0,888.0,7,14,4,-6.0,Sunny
-3.0,901.0,7,31,7,-17.0,Sunny
263.0,1188.0,7,13,3,256.0,Sunny
7.0,955.0,7,4,1,1.0,Sunny
-10.0,846.0,7,10,7,-21.0,Mostly Sunny
-4.0,2300.0,7,16,6,5.0,Sunny
65.0,1440.0,7,30,6,72.0,Sunny
13.0,583.0,7,1,5,14.0,Mostly Sunny
0.0,301.0,7,15,5,-2.0,Sunny
-1.0,2475.0,7,6,3,26.0,Mostly Sunny
2.0,591.0,7,17,7,20.0,Sunny
-2.0,980.0,7,31,7,-12.0,Mostly Sunny
-8.0,397.0,7,9,6,-14.0,Mostly Sunny
-3.0,1156.0,7,28,4,-12.0,Mostly Sunny
4.0,366.0,7,26,2,-2.0,Sunny
-8.0,296.0,7,14,4,-24.0,Sunny
-3.0,1121.0,7,5,2,-4.0,Mostly Sunny
-1.0,216.0,7,30,6,3.0,Sunny
-3.0,571.0,7,20,3,-2.0,Mostly Sunny
35.0,825.0,7,19,2,21.0,Sunny
